0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,0,0,15,8,12,0,0,0,1,11,0,0,1,2,0,0,16,0,0,0,0,6,0,0,13,0,0,0,0,4,0,1,7,0,0,0,0,1,0,1,8,0,0,0,4,0,0,0,15,0,0,0,5,0,0,0,1,11,11,13,0,0,0,0
0,0,0,15,11,12,0,0,0,0,16,16,0,1,7,0,0,1,16,0,0,0,8,0,0,1,6,0,0,0,2,0,0,5,0,0,0,0,9,0,0,2,1,0,0,0,7,0,0,1,13,0,0,1,1,0,0,0,15,11,15,1,0,0,0
0,0,0,2,15,13,0,0,0,0,1,6,0,2,14,0,0,0,16,1,0,0,14,0,0,2,3,0,0,0,8,0,0,8,1,0,0,0,14,0,0,15,4,0,0,0,12,0,0,5,13,0,0,6,4,0,0,0,12,15,15,2,0,0,0
0,0,0,9,14,10,0,0,0,0,5,1,0,0,13,0,0,0,14,0,0,0,1,0,0,1,14,0,0,0,0,1,0,3,3,0,0,0,0,3,0,3,4,0,0,0,2,0,0,1,16,0,0,1,9,0,0,0,10,13,16,2,0,0,0
0,0,0,1,14,8,0,0,0,0,1,9,0,4,0,0,0,14,10,0,0,0,8,0,0,12,1,0,0,1,12,0,0,7,0,0,0,0,8,0,1,14,0,0,0,1,1,0,1,15,1,0,0,6,1,0,0,11,15,16,16,2,0,0,0
0,0,0,9,15,5,0,0,0,0,0,5,0,2,14,0,0,0,16,0,0,0,8,0,0,0,9,0,0,0,12,0,0,1,2,0,0,0,14,0,0,1,3,0,0,0,10,0,0,1,14,0,0,3,0,0,0,0,10,14,15,7,0,0,0
0,0,0,0,8,1,0,0,0,0,0,0,15,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,4,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,4,0,0,0,0,1
0,0,0,0,0,15,0,0,0,0,0,0,4,1,0,0,0,0,0,0,15,0,0,0,0,0,0,14,9,0,0,0,0,0,7,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,8,0,0,0,1
0,0,0,0,0,15,0,0,0,0,0,0,0,8,0,0,0,0,0,0,16,0,0,0,0,0,0,7,3,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,1,0,0,1
0,0,0,0,15,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,14,10,0,0,1
